Humidity,Temperature-dht,Temperature-ds18b20,LDR,DATA,TIME
85.50,32.00,30.13,0,6/11/2020,16:9:16,Device 3
85.40,32.00,30.44,0,6/11/2020,16:10:14,Device 3
85.70,32.00,30.69,0,6/11/2020,16:11:12,Device 3
85.70,32.00,30.88,0,6/11/2020,16:12:11,Device 3
82.50,31.10,29.25,0,6/11/2020,20:34:31,Device 3
82.10,31.00,29.44,0,6/11/2020,20:35:29,Device 3
82.30,31.20,29.44,0,6/11/2020,20:36:27,Device 3
82.20,31.00,29.44,0,6/11/2020,20:37:26,Device 3
82.30,31.20,29.44,0,6/11/2020,20:38:24,Device 3
82.30,31.00,29.44,0,6/11/2020,20:39:22,Device 3
82.30,31.10,29.38,0,6/11/2020,20:40:20,Device 3
82.40,31.10,29.44,0,6/11/2020,20:41:19,Device 3
82.50,31.00,29.44,0,6/11/2020,20:42:17,Device 3
82.30,31.20,29.44,0,6/11/2020,20:43:15,Device 3
82.40,31.10,29.50,0,6/11/2020,20:44:13,Device 3
82.40,31.20,29.50,0,6/11/2020,20:45:12,Device 3
82.60,31.10,29.44,0,6/11/2020,20:46:10,Device 3
82.50,31.10,29.44,0,6/11/2020,20:47:8,Device 3
82.50,31.20,29.44,0,6/11/2020,20:48:6,Device 3
82.50,31.10,29.44,0,6/11/2020,20:49:5,Device 3
82.60,31.10,29.44,0,6/11/2020,20:50:3,Device 3
82.60,31.00,29.44,0,6/11/2020,20:51:1,Device 3
82.60,31.20,29.44,0,6/11/2020,20:51:59,Device 3
82.70,31.20,29.44,0,6/11/2020,20:52:58,Device 3
82.50,31.20,29.50,0,6/11/2020,20:53:56,Device 3
82.50,31.20,29.50,0,6/11/2020,20:54:54,Device 3
82.60,31.20,29.44,0,6/11/2020,20:55:52,Device 3
82.60,31.20,29.50,0,6/11/2020,20:56:51,Device 3
82.50,31.10,29.50,0,6/11/2020,20:57:49,Device 3
82.20,31.20,29.44,0,6/11/2020,20:58:47,Device 3
82.60,31.20,29.50,0,6/11/2020,20:59:45,Device 3
82.50,31.20,29.44,0,6/11/2020,21:0:44,Device 3
82.30,31.10,29.44,0,6/11/2020,21:1:42,Device 3
83.00,31.10,29.44,0,6/11/2020,21:2:40,Device 3
83.00,31.20,29.38,0,6/11/2020,21:3:38,Device 3
82.60,31.20,29.44,0,6/11/2020,21:4:37,Device 3
82.90,31.30,29.44,0,6/11/2020,21:5:35,Device 3
82.50,31.20,29.50,0,6/11/2020,21:6:33,Device 3
82.90,31.20,29.44,0,6/11/2020,21:7:31,Device 3
82.80,31.30,29.44,0,6/11/2020,21:8:30,Device 3
82.90,31.30,29.50,0,6/11/2020,21:9:28,Device 3
82.60,31.30,29.44,0,6/11/2020,21:10:26,Device 3
82.60,31.30,29.44,0,6/11/2020,21:11:24,Device 3
83.10,31.40,29.44,3,6/11/2020,21:12:23,Device 3
83.20,31.20,29.44,6,6/11/2020,21:13:21,Device 3
83.40,31.40,29.50,3,6/11/2020,21:14:19,Device 3
83.40,31.20,29.50,6,6/11/2020,21:15:17,Device 3
83.50,31.20,29.50,3,6/11/2020,21:16:16,Device 3
83.70,31.10,29.44,3,6/11/2020,21:17:14,Device 3
84.00,31.20,29.50,3,6/11/2020,21:18:12,Device 3
84.00,31.30,29.50,3,6/11/2020,21:19:11,Device 3
84.20,31.10,29.50,3,6/11/2020,21:20:9,Device 3
84.20,31.20,29.50,6,6/11/2020,21:21:7,Device 3
84.70,31.10,29.50,3,6/11/2020,21:22:5,Device 3
84.70,31.00,29.50,3,6/11/2020,21:23:4,Device 3
84.70,31.10,29.44,3,6/11/2020,21:24:2,Device 3
85.00,31.10,29.50,6,6/11/2020,21:25:0,Device 3
85.10,31.00,29.44,3,6/11/2020,21:25:58,Device 3
85.20,31.10,29.44,3,6/11/2020,21:26:57,Device 3
85.30,31.00,29.50,3,6/11/2020,21:27:55,Device 3
85.30,31.10,29.50,3,6/11/2020,21:28:53,Device 3
85.50,31.10,29.44,3,6/11/2020,21:29:51,Device 3
85.50,31.00,29.44,3,6/11/2020,21:30:50,Device 3
85.50,31.00,29.44,6,6/11/2020,21:31:48,Device 3
85.30,31.10,29.44,6,6/11/2020,21:32:46,Device 3
83.20,31.10,29.50,6,6/11/2020,21:33:44,Device 3
85.30,31.00,29.44,6,6/11/2020,21:34:43,Device 3
85.20,31.10,29.50,6,6/11/2020,21:35:41,Device 3
85.10,31.10,29.50,6,6/11/2020,21:36:39,Device 3
84.90,31.00,29.50,6,6/11/2020,21:37:38,Device 3
84.90,31.20,29.50,6,6/11/2020,21:38:36,Device 3
84.90,31.10,29.50,6,6/11/2020,21:39:34,Device 3
84.70,31.10,29.50,6,6/11/2020,21:40:32,Device 3
84.70,31.20,29.50,6,6/11/2020,21:41:31,Device 3
84.70,31.20,29.50,6,6/11/2020,21:42:29,Device 3
84.70,31.10,29.50,6,6/11/2020,21:43:27,Device 3
84.60,31.10,29.50,6,6/11/2020,21:44:26,Device 3
84.50,31.20,29.50,6,6/11/2020,21:45:24,Device 3
84.50,31.10,29.56,6,6/11/2020,21:46:22,Device 3
84.50,31.10,29.50,6,6/11/2020,21:47:20,Device 3
84.40,31.30,29.63,6,6/11/2020,21:48:19,Device 3
84.30,31.00,29.56,6,6/11/2020,21:49:17,Device 3
84.30,31.00,29.50,6,6/11/2020,21:50:15,Device 3
84.40,31.10,29.56,6,6/11/2020,21:51:14,Device 3
84.30,31.10,29.56,6,6/11/2020,21:52:12,Device 3
84.10,31.30,29.50,6,6/11/2020,21:53:10,Device 3
84.10,31.10,29.56,6,6/11/2020,21:54:8,Device 3
84.20,31.30,29.63,6,6/11/2020,21:55:7,Device 3
84.30,31.20,29.56,6,6/11/2020,21:56:5,Device 3
84.20,31.20,29.50,6,6/11/2020,21:57:3,Device 3
84.20,31.30,29.56,6,6/11/2020,21:58:1,Device 3
84.20,31.20,29.56,6,6/11/2020,21:59:0,Device 3
83.90,31.20,29.56,6,6/11/2020,21:59:58,Device 3
83.90,31.10,29.56,6,6/11/2020,22:0:56,Device 3
83.90,31.20,29.50,6,6/11/2020,22:1:54,Device 3
84.00,31.10,29.50,6,6/11/2020,22:2:53,Device 3
84.10,31.10,29.50,6,6/11/2020,22:3:51,Device 3
84.10,31.20,29.50,6,6/11/2020,22:4:49,Device 3
84.10,31.30,29.56,6,6/11/2020,22:5:47,Device 3
84.00,31.20,29.50,6,6/11/2020,22:6:46,Device 3
84.10,31.20,29.56,6,6/11/2020,22:7:44,Device 3
84.10,31.20,29.56,6,6/11/2020,22:8:42,Device 3
84.00,31.10,29.56,6,6/11/2020,22:9:40,Device 3
83.90,31.20,29.56,6,6/11/2020,22:10:39,Device 3
84.10,31.10,29.50,6,6/11/2020,22:11:37,Device 3
84.10,31.30,29.63,6,6/11/2020,22:12:35,Device 3
84.00,31.10,29.63,6,6/11/2020,22:13:33,Device 3
84.00,31.10,29.56,6,6/11/2020,22:14:32,Device 3
83.90,31.20,29.56,6,6/11/2020,22:15:30,Device 3
83.90,31.20,29.56,6,6/11/2020,22:16:28,Device 3
83.70,31.10,29.50,6,6/11/2020,22:17:26,Device 3
83.80,31.20,29.56,6,6/11/2020,22:18:25,Device 3
82.00,31.20,29.56,6,6/11/2020,22:19:23,Device 3
83.70,31.10,29.56,6,6/11/2020,22:20:21,Device 3
83.50,31.30,29.56,6,6/11/2020,22:21:19,Device 3
83.50,31.30,29.56,6,6/11/2020,22:22:18,Device 3
83.50,31.30,29.56,6,6/11/2020,22:23:16,Device 3
83.50,31.30,29.56,6,6/11/2020,22:24:14,Device 3
83.40,31.20,29.56,6,6/11/2020,22:25:12,Device 3
83.20,31.20,29.56,6,6/11/2020,22:26:11,Device 3
83.50,31.10,29.56,6,6/11/2020,22:27:9,Device 3
83.40,31.10,29.63,6,6/11/2020,22:28:7,Device 3
83.40,31.30,29.56,6,6/11/2020,22:29:5,Device 3
83.30,31.30,29.63,6,6/11/2020,22:30:4,Device 3
83.30,31.20,29.56,6,6/11/2020,22:31:2,Device 3
83.30,31.30,29.56,6,6/11/2020,22:32:0,Device 3
83.30,31.20,29.56,6,6/11/2020,22:32:58,Device 3
83.20,31.20,29.63,6,6/11/2020,22:33:57,Device 3
83.20,31.40,29.56,6,6/11/2020,22:34:55,Device 3
83.20,31.30,29.56,6,6/11/2020,22:35:53,Device 3
83.20,31.30,29.63,6,6/11/2020,22:36:51,Device 3
83.30,31.30,29.63,6,6/11/2020,22:37:50,Device 3
83.00,31.30,29.56,6,6/11/2020,22:38:48,Device 3
83.30,31.30,29.63,6,6/11/2020,22:39:46,Device 3
83.30,31.20,29.63,6,6/11/2020,22:40:45,Device 3
83.20,31.30,29.63,6,6/11/2020,22:41:43,Device 3
83.20,31.30,29.63,6,6/11/2020,22:42:41,Device 3
83.20,31.20,29.56,6,6/11/2020,22:43:39,Device 3
83.20,31.30,29.63,6,6/11/2020,22:44:38,Device 3
83.10,31.30,29.56,6,6/11/2020,22:45:36,Device 3
83.10,31.20,29.63,6,6/11/2020,22:46:34,Device 3
{ 13911111112���{
83.10,31.30,29.63,6,6/11/2020,22:47:32,Device 3
83.10,31.30,29.56,6,6/11/2020,22:48:31,Device 3
83.00,31.30,29.69,6,6/11/2020,22:49:29,Device 3
83.00,31.30,29.69,6,6/11/2020,22:50:27,Device 3
82.90,31.30,29.63,6,6/11/2020,22:51:25,Device 3
82.90,31.30,29.56,6,6/11/2020,22:52:24,Device 3
82.80,31.20,29.63,6,6/11/2020,22:53:22,Device 3
82.80,31.30,29.69,6,6/11/2020,22:54:20,Device 3
82.70,31.40,29.63,6,6/11/2020,22:55:18,Device 3
82.80,31.30,29.56,6,6/11/2020,22:56:17,Device 3
82.70,31.20,29.63,6,6/11/2020,22:57:15,Device 3
82.70,31.30,29.63,6,6/11/2020,22:58:13,Device 3
82.80,31.20,29.63,6,6/11/2020,22:59:12,Device 3
82.70,31.20,29.63,6,6/11/2020,23:0:10,Device 3
82.70,31.30,29.63,6,6/11/2020,23:1:8,Device 3
82.70,31.30,29.63,3,6/11/2020,23:2:6,Device 3
82.50,31.30,29.69,3,6/11/2020,23:3:5,Device 3
82.80,31.30,29.63,3,6/11/2020,23:4:3,Device 3
82.70,31.30,29.63,3,6/11/2020,23:5:1,Device 3
82.50,31.30,29.69,6,6/11/2020,23:6:0,Device 3
83.20,31.00,29.63,6,6/11/2020,23:13:31,Device 3
83.10,31.10,29.63,6,6/11/2020,23:14:29,Device 3
83.20,31.10,29.69,6,6/11/2020,23:15:27,Device 3
83.20,31.20,29.69,6,6/11/2020,23:16:26,Device 3
83.10,31.20,29.69,6,6/11/2020,23:17:24,Device 3
82.80,31.20,29.69,6,6/11/2020,23:18:22,Device 3
83.00,31.20,29.63,6,6/11/2020,23:19:20,Device 3
83.10,31.30,29.63,6,6/11/2020,23:20:19,Device 3
83.00,31.20,29.63,6,6/11/2020,23:21:17,Device 3
82.80,31.10,29.63,6,6/11/2020,23:22:15,Device 3
83.00,31.30,29.63,6,6/11/2020,23:23:13,Device 3
83.10,31.10,29.63,6,6/11/2020,23:24:12,Device 3
83.20,31.10,29.63,6,6/11/2020,23:25:10,Device 3
83.20,31.30,29.63,6,6/11/2020,23:26:8,Device 3
83.20,31.30,29.63,6,6/11/2020,23:27:6,Device 3
83.10,31.20,29.63,6,6/11/2020,23:28:5,Device 3
83.20,31.30,29.69,6,6/11/2020,23:29:3,Device 3
83.10,31.10,29.69,6,6/11/2020,23:30:1,Device 3
83.10,31.10,29.63,6,6/11/2020,23:30:59,Device 3
83.00,31.20,29.69,6,6/11/2020,23:31:58,Device 3
83.00,31.20,29.63,6,6/11/2020,23:32:56,Device 3
83.20,31.20,29.63,6,6/11/2020,23:33:54,Device 3
83.20,31.10,29.63,6,6/11/2020,23:34:52,Device 3
83.10,31.20,29.63,6,6/11/2020,23:35:51,Device 3
83.00,31.10,29.69,6,6/11/2020,23:36:49,Device 3
83.00,31.10,29.69,6,6/11/2020,23:37:47,Device 3
83.10,31.00,29.63,6,6/11/2020,23:38:45,Device 3
83.20,31.00,29.63,6,6/11/2020,23:39:44,Device 3
83.10,31.10,29.69,6,6/11/2020,23:40:42,Device 3
83.00,31.20,29.63,6,6/11/2020,23:41:40,Device 3
83.10,31.10,29.63,6,6/11/2020,23:42:38,Device 3
83.20,31.30,29.63,6,6/11/2020,23:43:37,Device 3
83.00,31.10,29.56,6,6/11/2020,23:44:35,Device 3
83.00,31.10,29.63,6,6/11/2020,23:45:33,Device 3
83.20,31.00,29.63,6,6/11/2020,23:46:31,Device 3
83.10,31.10,29.63,6,6/11/2020,23:47:30,Device 3
83.10,31.20,29.63,6,6/11/2020,23:48:28,Device 3
83.00,31.10,29.56,6,6/11/2020,23:49:26,Device 3
83.10,31.10,29.63,6,6/11/2020,23:50:25,Device 3
83.00,31.10,29.63,6,6/11/2020,23:51:23,Device 3
83.00,31.00,29.56,6,6/11/2020,23:52:21,Device 3
83.00,31.30,29.56,6,6/11/2020,23:53:19,Device 3
83.00,31.30,29.56,6,6/11/2020,23:54:18,Device 3
82.90,31.20,29.63,6,6/11/2020,23:55:16,Device 3
82.80,31.30,29.56,6,6/11/2020,23:56:14,Device 3
82.70,31.10,29.56,6,6/11/2020,23:57:12,Device 3
82.70,31.10,29.56,6,6/11/2020,23:58:11,Device 3
82.80,31.20,29.63,6,6/11/2020,23:59:9,Device 3
82.60,31.30,29.63,6,7/11/2020,0:0:7,Device 3
82.80,31.20,29.63,6,7/11/2020,0:1:5,Device 3
82.80,31.20,29.63,6,7/11/2020,0:2:4,Device 3
82.60,31.20,29.63,6,7/11/2020,0:3:2,Device 3
82.50,31.20,29.63,6,7/11/2020,0:4:0,Device 3
82.60,31.20,29.69,6,7/11/2020,0:4:58,Device 3
82.60,31.20,29.63,6,7/11/2020,0:5:57,Device 3
82.50,31.10,29.63,6,7/11/2020,0:6:55,Device 3
82.20,31.20,29.69,6,7/11/2020,0:7:53,Device 3
82.20,31.20,29.63,6,7/11/2020,0:8:51,Device 3
82.40,31.20,29.56,0,7/11/2020,0:9:50,Device 3
82.40,31.20,29.56,0,7/11/2020,0:10:48,Device 3
82.30,31.10,29.63,0,7/11/2020,0:11:46,Device 3
82.20,31.10,29.63,0,7/11/2020,0:12:44,Device 3
82.30,31.10,29.56,0,7/11/2020,0:13:43,Device 3
82.40,31.30,29.56,0,7/11/2020,0:14:41,Device 3
82.40,31.20,29.56,0,7/11/2020,0:15:39,Device 3
82.30,31.20,29.63,0,7/11/2020,0:16:38,Device 3
82.40,31.10,29.56,0,7/11/2020,0:17:36,Device 3
82.30,31.20,29.63,0,7/11/2020,0:18:34,Device 3
82.30,31.20,29.56,0,7/11/2020,0:19:32,Device 3
82.10,31.30,29.63,0,7/11/2020,0:20:31,Device 3
82.30,31.30,29.56,0,7/11/2020,0:21:29,Device 3
82.20,31.30,29.56,0,7/11/2020,0:22:27,Device 3
82.30,31.30,29.56,0,7/11/2020,0:23:26,Device 3
82.40,31.20,29.56,0,7/11/2020,0:24:24,Device 3
82.40,31.20,29.56,0,7/11/2020,0:25:22,Device 3
82.60,31.10,29.56,0,7/11/2020,0:26:20,Device 3
82.80,31.30,29.63,0,7/11/2020,0:27:19,Device 3
82.60,31.20,29.63,0,7/11/2020,0:28:17,Device 3
82.60,31.30,29.63,0,7/11/2020,0:29:15,Device 3
82.60,31.30,29.63,0,7/11/2020,0:30:14,Device 3
82.60,31.30,29.69,0,7/11/2020,0:31:12,Device 3
82.60,31.40,29.63,0,7/11/2020,0:32:10,Device 3
82.60,31.30,29.63,0,7/11/2020,0:33:8,Device 3
82.90,31.10,29.63,0,7/11/2020,0:34:7,Device 3
82.60,31.20,29.63,0,7/11/2020,0:35:5,Device 3
82.50,31.20,29.69,0,7/11/2020,0:36:3,Device 3
82.50,31.30,29.63,0,7/11/2020,0:37:1,Device 3
82.80,31.30,29.63,0,7/11/2020,0:38:0,Device 3
82.80,31.30,29.63,0,7/11/2020,0:38:58,Device 3
82.70,31.20,29.63,0,7/11/2020,0:39:56,Device 3
82.80,31.20,29.63,0,7/11/2020,0:40:54,Device 3
82.80,31.30,29.69,0,7/11/2020,0:41:53,Device 3
82.60,31.10,29.69,0,7/11/2020,0:42:51,Device 3
82.60,31.30,29.63,0,7/11/2020,0:43:49,Device 3
82.70,31.40,29.63,0,7/11/2020,0:44:47,Device 3
82.60,31.30,29.63,0,7/11/2020,0:45:46,Device 3
82.60,31.30,29.75,0,7/11/2020,0:46:44,Device 3
82.50,31.30,29.69,0,7/11/2020,0:47:42,Device 3
82.60,31.30,29.63,0,7/11/2020,0:48:40,Device 3
82.60,31.20,29.63,0,7/11/2020,0:49:39,Device 3
82.50,31.30,29.69,0,7/11/2020,0:50:37,Device 3
82.30,31.10,29.69,0,7/11/2020,0:51:35,Device 3
82.40,31.20,29.75,0,7/11/2020,0:52:33,Device 3
82.40,31.40,29.69,0,7/11/2020,0:53:32,Device 3
82.40,31.30,29.69,0,7/11/2020,0:54:30,Device 3
82.30,31.20,29.69,0,7/11/2020,0:55:28,Device 3
82.40,31.30,29.63,0,7/11/2020,0:56:26,Device 3
82.30,31.40,29.63,0,7/11/2020,0:57:25,Device 3
82.10,31.10,29.69,0,7/11/2020,0:58:23,Device 3
82.30,31.20,29.63,0,7/11/2020,0:59:21,Device 3
82.30,31.40,29.56,0,7/11/2020,1:0:19,Device 3
82.30,31.20,29.63,0,7/11/2020,1:1:18,Device 3
82.10,31.10,29.63,0,7/11/2020,1:2:16,Device 3
82.30,31.20,29.63,0,7/11/2020,1:3:14,Device 3
82.30,31.20,29.63,0,7/11/2020,1:4:12,Device 3
82.30,31.20,29.69,0,7/11/2020,1:5:11,Device 3
78.70,31.20,29.69,0,7/11/2020,1:6:9,Device 3
82.20,31.40,29.63,0,7/11/2020,1:7:7,Device 3
82.30,31.20,29.69,0,7/11/2020,1:8:5,Device 3
82.40,31.30,29.63,0,7/11/2020,1:9:4,Device 3
82.30,31.40,29.69,0,7/11/2020,1:10:2,Device 3
82.30,31.30,29.63,0,7/11/2020,1:11:0,Device 3
82.40,31.30,29.63,0,7/11/2020,1:11:58,Device 3
82.40,31.20,29.69,0,7/11/2020,1:12:57,Device 3
82.30,31.30,29.75,0,7/11/2020,1:13:55,Device 3
82.30,31.40,29.69,0,7/11/2020,1:14:53,Device 3
82.40,31.20,29.63,0,7/11/2020,1:15:51,Device 3
82.30,31.30,29.69,0,7/11/2020,1:16:50,Device 3
82.30,31.30,29.63,0,7/11/2020,1:17:48,Device 3
77.30,31.20,29.63,0,7/11/2020,1:18:46,Device 3
82.30,31.20,29.63,0,7/11/2020,1:19:44,Device 3
82.40,31.40,29.63,0,7/11/2020,1:20:43,Device 3
82.30,31.40,29.63,0,7/11/2020,1:21:41,Device 3
82.30,31.20,29.69,0,7/11/2020,1:22:39,Device 3
82.40,31.10,29.63,0,7/11/2020,1:23:37,Device 3
82.50,31.20,29.69,0,7/11/2020,1:24:36,Device 3
82.50,31.30,29.69,0,7/11/2020,1:25:34,Device 3
82.50,31.20,29.69,0,7/11/2020,1:26:32,Device 3
82.40,31.20,29.69,0,7/11/2020,1:27:31,Device 3
82.50,31.20,29.69,0,7/11/2020,1:28:29,Device 3
82.50,31.30,29.63,0,7/11/2020,1:29:27,Device 3
82.60,31.20,29.63,0,7/11/2020,1:30:25,Device 3
82.60,31.40,29.63,0,7/11/2020,1:31:24,Device 3
82.70,31.20,29.69,0,7/11/2020,1:32:22,Device 3
82.60,31.40,29.63,0,7/11/2020,1:33:20,Device 3
82.50,31.30,29.63,0,7/11/2020,1:34:18,Device 3
82.60,31.20,29.63,0,7/11/2020,1:35:17,Device 3
82.60,31.20,29.63,0,7/11/2020,1:36:15,Device 3
82.50,31.30,29.63,0,7/11/2020,1:37:13,Device 3
82.40,31.20,29.63,0,7/11/2020,1:38:11,Device 3
82.60,31.30,29.63,0,7/11/2020,1:39:10,Device 3
82.60,31.30,29.56,0,7/11/2020,1:40:8,Device 3
82.40,31.20,29.63,0,7/11/2020,1:41:6,Device 3
82.30,31.20,29.69,0,7/11/2020,1:42:5,Device 3
82.50,31.20,29.69,0,7/11/2020,1:43:3,Device 3
82.50,31.20,29.69,0,7/11/2020,1:44:1,Device 3
82.50,31.40,29.63,0,7/11/2020,1:44:59,Device 3
82.40,31.20,29.69,0,7/11/2020,1:45:58,Device 3
82.50,31.30,29.63,0,7/11/2020,1:46:56,Device 3
82.50,31.30,29.69,0,7/11/2020,1:47:54,Device 3
82.50,31.50,29.63,0,7/11/2020,1:48:52,Device 3
82.40,31.30,29.63,0,7/11/2020,1:49:51,Device 3
82.50,31.30,29.69,0,7/11/2020,1:50:49,Device 3
82.60,31.30,29.63,0,7/11/2020,1:51:47,Device 3
82.50,31.30,29.63,0,7/11/2020,1:52:46,Device 3
82.50,31.30,29.63,0,7/11/2020,1:53:44,Device 3
82.50,31.30,29.63,0,7/11/2020,1:54:42,Device 3
82.40,31.30,29.69,0,7/11/2020,1:55:40,Device 3
82.30,31.40,29.63,0,7/11/2020,1:56:39,Device 3
82.40,31.30,29.63,0,7/11/2020,1:57:37,Device 3
82.40,31.30,29.63,0,7/11/2020,1:58:35,Device 3
82.40,31.30,29.69,0,7/11/2020,1:59:34,Device 3
82.20,31.10,29.63,0,7/11/2020,2:0:32,Device 3
82.40,31.20,29.63,0,7/11/2020,2:1:30,Device 3
82.40,31.30,29.69,0,7/11/2020,2:2:28,Device 3
82.40,31.30,29.69,0,7/11/2020,2:3:27,Device 3
82.40,31.30,29.69,0,7/11/2020,2:4:25,Device 3
82.30,31.40,29.69,0,7/11/2020,2:5:23,Device 3
82.40,31.30,29.69,0,7/11/2020,2:6:21,Device 3
82.40,31.20,29.69,0,7/11/2020,2:7:20,Device 3
82.40,31.20,29.69,0,7/11/2020,2:8:18,Device 3
82.40,31.20,29.69,0,7/11/2020,2:9:16,Device 3
82.50,31.30,29.63,0,7/11/2020,2:10:14,Device 3
82.50,31.30,29.69,0,7/11/2020,2:11:13,Device 3
82.30,31.20,29.63,0,7/11/2020,2:12:11,Device 3
82.30,31.20,29.69,0,7/11/2020,2:13:9,Device 3
82.40,31.20,29.63,0,7/11/2020,2:14:7,Device 3
82.30,31.40,29.69,0,7/11/2020,2:15:6,Device 3
82.40,31.30,29.69,0,7/11/2020,2:16:4,Device 3
82.20,31.30,29.69,0,7/11/2020,2:17:2,Device 3
82.30,31.30,29.63,0,7/11/2020,2:18:0,Device 3
82.30,31.40,29.69,0,7/11/2020,2:18:59,Device 3
82.20,31.30,29.63,0,7/11/2020,2:19:57,Device 3
82.10,31.40,29.69,0,7/11/2020,2:20:55,Device 3
82.20,31.30,29.63,0,7/11/2020,2:21:53,Device 3
82.20,31.20,29.69,0,7/11/2020,2:22:52,Device 3
82.20,31.30,29.69,0,7/11/2020,2:23:50,Device 3
82.10,31.30,29.63,0,7/11/2020,2:24:48,Device 3
82.10,31.30,29.69,0,7/11/2020,2:25:46,Device 3
82.30,31.30,29.69,0,7/11/2020,2:26:45,Device 3
82.10,31.30,29.69,0,7/11/2020,2:27:43,Device 3
82.30,31.30,29.63,0,7/11/2020,2:28:41,Device 3
82.30,31.30,29.69,0,7/11/2020,2:29:39,Device 3
82.30,31.30,29.63,0,7/11/2020,2:30:38,Device 3
82.20,31.30,29.63,0,7/11/2020,2:31:36,Device 3
82.40,31.20,29.63,0,7/11/2020,2:32:34,Device 3
82.40,31.40,29.63,0,7/11/2020,2:33:32,Device 3
82.30,31.30,29.69,0,7/11/2020,2:34:31,Device 3
82.30,31.10,29.63,0,7/11/2020,2:35:29,Device 3
82.30,31.30,29.63,0,7/11/2020,2:36:27,Device 3
82.40,31.30,29.63,0,7/11/2020,2:37:25,Device 3
82.40,31.30,29.63,0,7/11/2020,2:38:24,Device 3
82.30,31.30,29.63,0,7/11/2020,2:39:22,Device 3
82.40,31.20,29.69,0,7/11/2020,2:40:20,Device 3
82.50,31.30,29.63,0,7/11/2020,2:41:18,Device 3
82.40,31.20,29.63,0,7/11/2020,2:42:17,Device 3
82.50,31.10,29.63,0,7/11/2020,2:43:15,Device 3
82.30,31.30,29.69,0,7/11/2020,2:44:13,Device 3
82.40,31.30,29.63,0,7/11/2020,2:45:11,Device 3
82.50,31.20,29.69,0,7/11/2020,2:46:10,Device 3
82.30,31.20,29.63,0,7/11/2020,2:47:8,Device 3
82.20,31.20,29.63,0,7/11/2020,2:48:6,Device 3
82.40,31.30,29.69,0,7/11/2020,2:49:4,Device 3
82.30,31.20,29.63,0,7/11/2020,2:50:3,Device 3
80.30,31.30,29.69,0,7/11/2020,2:51:1,Device 3
82.30,31.20,29.63,0,7/11/2020,2:51:59,Device 3
82.30,31.20,29.69,0,7/11/2020,2:52:58,Device 3
82.20,31.30,29.63,0,7/11/2020,2:53:56,Device 3
82.40,31.20,29.63,0,7/11/2020,2:54:54,Device 3
82.40,31.20,29.63,0,7/11/2020,2:55:52,Device 3
82.40,31.20,29.63,0,7/11/2020,2:56:51,Device 3
82.30,31.10,29.63,0,7/11/2020,2:57:49,Device 3
82.00,31.30,29.63,0,7/11/2020,2:58:47,Device 3
82.20,31.10,29.63,0,7/11/2020,2:59:45,Device 3
82.20,31.30,29.69,0,7/11/2020,3:0:44,Device 3
82.20,31.30,29.69,0,7/11/2020,3:1:42,Device 3
82.10,31.30,29.63,0,7/11/2020,3:2:40,Device 3
82.10,31.20,29.63,0,7/11/2020,3:3:38,Device 3
82.10,31.30,29.63,0,7/11/2020,3:4:37,Device 3
82.10,31.30,29.63,0,7/11/2020,3:5:35,Device 3
81.90,31.20,29.69,0,7/11/2020,3:6:33,Device 3
81.90,31.30,29.69,0,7/11/2020,3:7:31,Device 3
82.10,31.30,29.69,0,7/11/2020,3:8:30,Device 3
82.00,31.20,29.69,0,7/11/2020,3:9:28,Device 3
82.00,31.30,29.63,0,7/11/2020,3:10:26,Device 3
82.00,31.20,29.63,0,7/11/2020,3:11:24,Device 3
82.10,31.30,29.63,0,7/11/2020,3:12:23,Device 3
82.10,31.30,29.63,0,7/11/2020,3:13:21,Device 3
82.00,31.30,29.63,0,7/11/2020,3:14:19,Device 3
81.90,31.40,29.63,0,7/11/2020,3:15:18,Device 3
82.00,31.20,29.69,0,7/11/2020,3:16:16,Device 3
81.90,31.30,29.63,0,7/11/2020,3:17:14,Device 3
81.90,31.30,29.63,0,7/11/2020,3:18:12,Device 3
81.80,31.20,29.63,0,7/11/2020,3:19:11,Device 3
81.90,31.30,29.69,0,7/11/2020,3:20:9,Device 3
81.90,31.30,29.69,0,7/11/2020,3:21:7,Device 3
81.90,31.30,29.69,0,7/11/2020,3:22:5,Device 3
81.80,31.10,29.63,0,7/11/2020,3:23:4,Device 3
81.90,31.30,29.69,0,7/11/2020,3:24:2,Device 3
81.90,31.30,29.63,0,7/11/2020,3:25:0,Device 3
81.80,31.20,29.69,0,7/11/2020,3:25:59,Device 3
81.80,31.30,29.63,0,7/11/2020,3:26:57,Device 3
81.90,31.30,29.63,0,7/11/2020,3:27:55,Device 3
81.90,31.30,29.63,0,7/11/2020,3:28:53,Device 3
81.70,31.30,29.63,0,7/11/2020,3:29:52,Device 3
81.80,31.20,29.69,0,7/11/2020,3:30:50,Device 3
81.90,31.40,29.63,0,7/11/2020,3:31:48,Device 3
81.90,31.30,29.63,0,7/11/2020,3:32:47,Device 3
81.70,31.30,29.63,0,7/11/2020,3:33:45,Device 3
81.80,31.20,29.69,0,7/11/2020,3:34:43,Device 3
81.80,31.30,29.69,0,7/11/2020,3:35:41,Device 3
81.70,31.30,29.69,0,7/11/2020,3:36:40,Device 3
81.70,31.30,29.69,0,7/11/2020,3:37:38,Device 3
81.60,31.20,29.63,0,7/11/2020,3:38:36,Device 3
81.70,31.20,29.69,0,7/11/2020,3:39:34,Device 3
